Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
GPU: NVIDIA GeForce RTX 4090 | compute capability 8.9 (sm_89) | torch 2.8.0+cu128 | torch built for: sm_70, sm_75, sm_80, sm_86, sm_90, sm_100, sm_120
Total runs queued: 8 | seed: 2026 | backbone: Qwen/Qwen3-0.6B-Base | mode: FULL (GPU)

======================================================================
RUN (Qwen3-0.6B-Base): config=B_ce_lora variant=qlora lang=malay seed=2026
======================================================================

Generating test split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 900/900 [00:00<00:00, 61949.19 examples/s]

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:   6%|▌         | 19/310 [00:00<00:01, 188.76it/s]
Loading weights:  44%|████▍     | 137/310 [00:00<00:00, 766.02it/s]
Loading weights:  83%|████████▎ | 257/310 [00:00<00:00, 957.38it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 896.11it/s]
trainable params: 5,046,272 || all params: 601,096,192 || trainable%: 0.8395

  0%|          | 0/1416 [00:00<?, ?it/s]
 23%|██▎       | 325/1416 [00:54<03:01,  6.00it/s]
                                                  

 23%|██▎       | 325/1416 [00:54<03:01,  6.00it/s]
 23%|██▎       | 326/1416 [00:54<03:00,  6.02it/s]
 23%|██▎       | 327/1416 [00:54<03:01,  6.02it/s]
 23%|██▎       | 328/1416 [00:54<03:00,  6.04it/s]
 23%|██▎       | 329/1416 [00:54<02:59,  6.05it/s]
 23%|██▎       | 330/1416 [00:54<02:57,  6.11it/s]
                                                  

 23%|██▎       | 330/1416 [00:54<02:57,  6.11it/s]
 23%|██▎       | 331/1416 [00:55<02:56,  6.16it/s]
 23%|██▎       | 332/1416 [00:55<02:55,  6.17it/s]
 24%|██▎       | 333/1416 [00:55<02:55,  6.18it/s]
 24%|██▎       | 334/1416 [00:55<02:54,  6.18it/s]
 24%|██▎       | 335/1416 [00:55<02:54,  6.19it/s]
                                                  

 24%|██▎       | 335/1416 [00:55<02:54,  6.19it/s]
 24%|██▎       | 336/1416 [00:55<02:55,  6.14it/s]
 24%|██▍       | 337/1416 [00:56<02:55,  6.16it/s]
 24%|██▍       | 338/1416 [00:56<02:55,  6.16it/s]
 24%|██▍       | 339/1416 [00:56<02:55,  6.12it/s]
 24%|██▍       | 340/1416 [00:56<02:54,  6.17it/s]
                                                  

 24%|██▍       | 340/1416 [00:56<02:54,  6.17it/s]
 24%|██▍       | 341/1416 [00:56<02:53,  6.19it/s]
 24%|██▍       | 342/1416 [00:56<02:53,  6.20it/s]
 24%|██▍       | 343/1416 [00:56<02:52,  6.21it/s]
 24%|██▍       | 344/1416 [00:57<02:53,  6.17it/s]
 24%|██▍       | 345/1416 [00:57<02:52,  6.20it/s]
                                                  

 24%|██▍       | 345/1416 [00:57<02:52,  6.20it/s]
 24%|██▍       | 346/1416 [00:57<02:52,  6.19it/s]
 25%|██▍       | 347/1416 [00:57<02:51,  6.23it/s]
 25%|██▍       | 348/1416 [00:57<02:51,  6.24it/s]
 25%|██▍       | 349/1416 [00:57<02:51,  6.23it/s]
 25%|██▍       | 350/1416 [00:58<02:50,  6.25it/s]
                                                  

 25%|██▍       | 350/1416 [00:58<02:50,  6.25it/s]
 25%|██▍       | 351/1416 [00:58<02:49,  6.27it/s]
 25%|██▍       | 352/1416 [00:58<02:51,  6.20it/s]
 25%|██▍       | 353/1416 [00:58<02:50,  6.24it/s]
 25%|██▌       | 354/1416 [00:58<02:50,  6.22it/s]
 25%|██▌       | 355/1416 [00:58<02:50,  6.21it/s]
                                                  

 25%|██▌       | 355/1416 [00:58<02:50,  6.21it/s]
 25%|██▌       | 356/1416 [00:59<02:51,  6.17it/s]
 25%|██▌       | 357/1416 [00:59<02:49,  6.24it/s]
 25%|██▌       | 358/1416 [00:59<02:48,  6.26it/s]
 25%|██▌       | 359/1416 [00:59<02:49,  6.24it/s]
 25%|██▌       | 360/1416 [00:59<02:49,  6.22it/s]
                                                  

 25%|██▌       | 360/1416 [00:59<02:49,  6.22it/s]
 25%|██▌       | 361/1416 [00:59<02:50,  6.20it/s]
 26%|██▌       | 362/1416 [01:00<02:48,  6.25it/s]
 26%|██▌       | 363/1416 [01:00<02:48,  6.24it/s]
 26%|██▌       | 364/1416 [01:00<02:47,  6.27it/s]
 26%|██▌       | 365/1416 [01:00<02:49,  6.22it/s]
                                                  

 26%|██▌       | 365/1416 [01:00<02:49,  6.22it/s]
 26%|██▌       | 366/1416 [01:00<02:48,  6.24it/s]
 26%|██▌       | 367/1416 [01:00<02:48,  6.22it/s]
 26%|██▌       | 368/1416 [01:01<02:48,  6.23it/s]
 26%|██▌       | 369/1416 [01:01<02:47,  6.26it/s]
 26%|██▌       | 370/1416 [01:01<02:47,  6.24it/s]
                                                  

 26%|██▌       | 370/1416 [01:01<02:47,  6.24it/s]
 26%|██▌       | 371/1416 [01:01<02:50,  6.12it/s]
 26%|██▋       | 372/1416 [01:01<02:49,  6.17it/s]
 26%|██▋       | 373/1416 [01:01<02:48,  6.20it/s]
 26%|██▋       | 374/1416 [01:01<02:47,  6.22it/s]
 26%|██▋       | 375/1416 [01:02<02:47,  6.22it/s]
                                                  

 26%|██▋       | 375/1416 [01:02<02:47,  6.22it/s]
 27%|██▋       | 376/1416 [01:02<02:47,  6.21it/s]
 27%|██▋       | 377/1416 [01:02<02:47,  6.20it/s]
 27%|██▋       | 378/1416 [01:02<02:49,  6.14it/s]
 27%|██▋       | 379/1416 [01:02<02:48,  6.16it/s]
 27%|██▋       | 380/1416 [01:02<02:47,  6.18it/s]
                                                  

 27%|██▋       | 380/1416 [01:02<02:47,  6.18it/s]
 27%|██▋       | 381/1416 [01:03<02:46,  6.21it/s]
 27%|██▋       | 382/1416 [01:03<02:47,  6.19it/s]
 27%|██▋       | 383/1416 [01:03<02:46,  6.22it/s]
 27%|██▋       | 384/1416 [01:03<02:45,  6.22it/s]
 27%|██▋       | 385/1416 [01:03<02:45,  6.25it/s]
                                                  

 27%|██▋       | 385/1416 [01:03<02:45,  6.25it/s]
 27%|██▋       | 386/1416 [01:03<02:45,  6.23it/s]
 27%|██▋       | 387/1416 [01:04<02:46,  6.19it/s]
 27%|██▋       | 388/1416 [01:04<02:45,  6.19it/s]
 27%|██▋       | 389/1416 [01:04<02:46,  6.17it/s]
 28%|██▊       | 390/1416 [01:04<02:44,  6.23it/s]
                                                  

 28%|██▊       | 390/1416 [01:04<02:44,  6.23it/s]
 28%|██▊       | 391/1416 [01:04<02:43,  6.27it/s]
 28%|██▊       | 392/1416 [01:04<02:44,  6.23it/s]
 28%|██▊       | 393/1416 [01:05<02:43,  6.24it/s]
 28%|██▊       | 394/1416 [01:05<02:43,  6.23it/s]
 28%|██▊       | 395/1416 [01:05<02:43,  6.26it/s]
                                                  

 28%|██▊       | 395/1416 [01:05<02:43,  6.26it/s]
 28%|██▊       | 396/1416 [01:05<02:43,  6.23it/s]
 28%|██▊       | 397/1416 [01:05<02:43,  6.22it/s]
 28%|██▊       | 398/1416 [01:05<02:45,  6.14it/s]
 28%|██▊       | 399/1416 [01:06<02:45,  6.15it/s]
 28%|██▊       | 400/1416 [01:06<02:46,  6.10it/s]
                                                  

 28%|██▊       | 400/1416 [01:06<02:46,  6.10it/s]
 28%|██▊       | 401/1416 [01:06<02:46,  6.08it/s]
 28%|██▊       | 402/1416 [01:06<02:47,  6.06it/s]
 28%|██▊       | 403/1416 [01:06<02:46,  6.09it/s]
 29%|██▊       | 404/1416 [01:06<02:45,  6.13it/s]
 29%|██▊       | 405/1416 [01:06<02:44,  6.15it/s]
                                                  

 29%|██▊       | 405/1416 [01:06<02:44,  6.15it/s]
 29%|██▊       | 406/1416 [01:07<02:46,  6.08it/s]
 29%|██▊       | 407/1416 [01:07<02:44,  6.15it/s]
 29%|██▉       | 408/1416 [01:07<02:43,  6.16it/s]
 29%|██▉       | 409/1416 [01:07<02:43,  6.16it/s]
 29%|██▉       | 410/1416 [01:07<02:43,  6.16it/s]
                                                  

 29%|██▉       | 410/1416 [01:07<02:43,  6.16it/s]
 29%|██▉       | 411/1416 [01:07<02:42,  6.18it/s]
 29%|██▉       | 412/1416 [01:08<02:42,  6.18it/s]
 29%|██▉       | 413/1416 [01:08<02:41,  6.20it/s]
 29%|██▉       | 414/1416 [01:08<02:41,  6.20it/s]
 29%|██▉       | 415/1416 [01:08<02:42,  6.16it/s]
                                                  

 29%|██▉       | 415/1416 [01:08<02:42,  6.16it/s]
 29%|██▉       | 416/1416 [01:08<02:41,  6.18it/s]
 29%|██▉       | 417/1416 [01:08<02:41,  6.18it/s]
 30%|██▉       | 418/1416 [01:09<02:40,  6.21it/s]
 30%|██▉       | 419/1416 [01:09<02:43,  6.12it/s]
 30%|██▉       | 420/1416 [01:09<02:43,  6.11it/s]
                                                  

 30%|██▉       | 420/1416 [01:09<02:43,  6.11it/s]
 30%|██▉       | 421/1416 [01:09<02:41,  6.14it/s]
 30%|██▉       | 422/1416 [01:09<02:40,  6.18it/s]
 30%|██▉       | 423/1416 [01:09<02:40,  6.18it/s]
 30%|██▉       | 424/1416 [01:10<02:40,  6.17it/s]
 30%|███       | 425/1416 [01:10<02:40,  6.17it/s]
                                                  

 30%|███       | 425/1416 [01:10<02:40,  6.17it/s]
 30%|███       | 426/1416 [01:10<02:40,  6.18it/s]
 30%|███       | 427/1416 [01:10<02:39,  6.19it/s]
 30%|███       | 428/1416 [01:10<02:38,  6.22it/s]
 30%|███       | 429/1416 [01:10<02:39,  6.20it/s]
 30%|███       | 430/1416 [01:11<02:39,  6.19it/s]
                                                  

 30%|███       | 430/1416 [01:11<02:39,  6.19it/s]
 30%|███       | 431/1416 [01:11<02:39,  6.18it/s]
 31%|███       | 432/1416 [01:11<02:38,  6.20it/s]
 31%|███       | 433/1416 [01:11<02:38,  6.21it/s]
 31%|███       | 434/1416 [01:11<02:38,  6.21it/s]
 31%|███       | 435/1416 [01:11<02:38,  6.18it/s]
                                                  

 31%|███       | 435/1416 [01:11<02:38,  6.18it/s]
 31%|███       | 436/1416 [01:12<02:41,  6.08it/s]
 31%|███       | 437/1416 [01:12<02:40,  6.11it/s]
 31%|███       | 438/1416 [01:12<02:39,  6.14it/s]
 31%|███       | 439/1416 [01:12<02:38,  6.16it/s]
 31%|███       | 440/1416 [01:12<02:37,  6.21it/s]
                                                  

 31%|███       | 440/1416 [01:12<02:37,  6.21it/s]
 31%|███       | 441/1416 [01:12<02:37,  6.19it/s]
 31%|███       | 442/1416 [01:12<02:36,  6.21it/s]
 31%|███▏      | 443/1416 [01:13<02:36,  6.22it/s]
 31%|███▏      | 444/1416 [01:13<02:36,  6.20it/s]
 31%|███▏      | 445/1416 [01:13<02:36,  6.20it/s]
                                                  

 31%|███▏      | 445/1416 [01:13<02:36,  6.20it/s]
 31%|███▏      | 446/1416 [01:13<02:36,  6.21it/s]
 32%|███▏      | 447/1416 [01:13<02:37,  6.13it/s]
 32%|███▏      | 448/1416 [01:13<02:36,  6.18it/s]
 32%|███▏      | 449/1416 [01:14<02:35,  6.22it/s]
 32%|███▏      | 450/1416 [01:14<02:35,  6.19it/s]
                                                  

 32%|███▏      | 450/1416 [01:14<02:35,  6.19it/s]
 32%|███▏      | 451/1416 [01:14<02:34,  6.23it/s]
 32%|███▏      | 452/1416 [01:14<02:36,  6.15it/s]
 32%|███▏      | 453/1416 [01:14<02:36,  6.16it/s]
 32%|███▏      | 454/1416 [01:14<02:35,  6.17it/s]
 32%|███▏      | 455/1416 [01:15<02:36,  6.12it/s]
                                                  
{'loss': '0.3553', 'grad_norm': '1.23', 'learning_rate': '0.0001994', 'epoch': '0.04237'}
{'loss': '0.2294', 'grad_norm': '5.212', 'learning_rate': '0.0001987', 'epoch': '0.08475'}
{'loss': '0.307', 'grad_norm': '3.098', 'learning_rate': '0.000198', 'epoch': '0.1271'}
{'loss': '0.1857', 'grad_norm': '3.119', 'learning_rate': '0.0001973', 'epoch': '0.1695'}
{'loss': '0.2429', 'grad_norm': '3.948', 'learning_rate': '0.0001966', 'epoch': '0.2119'}
{'loss': '0.4014', 'grad_norm': '3.068', 'learning_rate': '0.0001959', 'epoch': '0.2542'}
{'loss': '0.2486', 'grad_norm': '3.184', 'learning_rate': '0.0001952', 'epoch': '0.2966'}
{'loss': '0.2003', 'grad_norm': '2.815', 'learning_rate': '0.0001945', 'epoch': '0.339'}
{'loss': '0.2174', 'grad_norm': '1.955', 'learning_rate': '0.0001938', 'epoch': '0.3814'}
{'loss': '0.2449', 'grad_norm': '2.308', 'learning_rate': '0.0001931', 'epoch': '0.4237'}
{'loss': '0.221', 'grad_norm': '1.837', 'learning_rate': '0.0001924', 'epoch': '0.4661'}
{'loss': '0.241', 'grad_norm': '2.618', 'learning_rate': '0.0001917', 'epoch': '0.5085'}
{'loss': '0.1774', 'grad_norm': '1.096', 'learning_rate': '0.000191', 'epoch': '0.5508'}
{'loss': '0.169', 'grad_norm': '2.658', 'learning_rate': '0.0001903', 'epoch': '0.5932'}
{'loss': '0.1609', 'grad_norm': '3.292', 'learning_rate': '0.0001895', 'epoch': '0.6356'}
{'loss': '0.2393', 'grad_norm': '7.125', 'learning_rate': '0.0001888', 'epoch': '0.678'}
{'loss': '0.2438', 'grad_norm': '3.316', 'learning_rate': '0.0001881', 'epoch': '0.7203'}
{'loss': '0.1745', 'grad_norm': '4.612', 'learning_rate': '0.0001874', 'epoch': '0.7627'}
{'loss': '0.1813', 'grad_norm': '3.418', 'learning_rate': '0.0001867', 'epoch': '0.8051'}
{'loss': '0.2584', 'grad_norm': '2.565', 'learning_rate': '0.000186', 'epoch': '0.8475'}
{'loss': '0.1141', 'grad_norm': '1.814', 'learning_rate': '0.0001853', 'epoch': '0.8898'}
{'loss': '0.2127', 'grad_norm': '1.073', 'learning_rate': '0.0001846', 'epoch': '0.9322'}
{'loss': '0.1854', 'grad_norm': '2.661', 'learning_rate': '0.0001839', 'epoch': '0.9746'}
{'loss': '0.1244', 'grad_norm': '1.488', 'learning_rate': '0.0001832', 'epoch': '1.017'}
{'loss': '0.08844', 'grad_norm': '1.166', 'learning_rate': '0.0001825', 'epoch': '1.059'}
{'loss': '0.02407', 'grad_norm': '1.312', 'learning_rate': '0.0001818', 'epoch': '1.102'}
{'loss': '0.04666', 'grad_norm': '3.054', 'learning_rate': '0.0001811', 'epoch': '1.144'}
{'loss': '0.06086', 'grad_norm': '1.94', 'learning_rate': '0.0001804', 'epoch': '1.186'}
{'loss': '0.0685', 'grad_norm': '3.16', 'learning_rate': '0.0001797', 'epoch': '1.229'}
{'loss': '0.03622', 'grad_norm': '2.134', 'learning_rate': '0.000179', 'epoch': '1.271'}
{'loss': '0.06633', 'grad_norm': '1.698', 'learning_rate': '0.0001782', 'epoch': '1.314'}
{'loss': '0.1512', 'grad_norm': '2.818', 'learning_rate': '0.0001775', 'epoch': '1.356'}
{'loss': '0.08514', 'grad_norm': '1.475', 'learning_rate': '0.0001768', 'epoch': '1.398'}
{'loss': '0.06297', 'grad_norm': '3.797', 'learning_rate': '0.0001761', 'epoch': '1.441'}
{'loss': '0.06794', 'grad_norm': '0.9413', 'learning_rate': '0.0001754', 'epoch': '1.483'}
{'loss': '0.04922', 'grad_norm': '0.857', 'learning_rate': '0.0001747', 'epoch': '1.525'}
{'loss': '0.03841', 'grad_norm': '0.6949', 'learning_rate': '0.000174', 'epoch': '1.568'}
{'loss': '0.02961', 'grad_norm': '1.618', 'learning_rate': '0.0001733', 'epoch': '1.61'}
{'loss': '0.05435', 'grad_norm': '0.3847', 'learning_rate': '0.0001726', 'epoch': '1.653'}
{'loss': '0.1149', 'grad_norm': '0.1374', 'learning_rate': '0.0001719', 'epoch': '1.695'}
{'loss': '0.04526', 'grad_norm': '0.9953', 'learning_rate': '0.0001712', 'epoch': '1.737'}
{'loss': '0.02883', 'grad_norm': '0.4204', 'learning_rate': '0.0001705', 'epoch': '1.78'}
{'loss': '0.009015', 'grad_norm': '0.0951', 'learning_rate': '0.0001698', 'epoch': '1.822'}
{'loss': '0.09701', 'grad_norm': '3.966', 'learning_rate': '0.0001691', 'epoch': '1.864'}
{'loss': '0.03993', 'grad_norm': '1.147', 'learning_rate': '0.0001684', 'epoch': '1.907'}
{'loss': '0.07489', 'grad_norm': '3.415', 'learning_rate': '0.0001677', 'epoch': '1.949'}
{'loss': '0.09821', 'grad_norm': '4.788', 'learning_rate': '0.0001669', 'epoch': '1.992'}
{'loss': '0.01821', 'grad_norm': '0.02418', 'learning_rate': '0.0001662', 'epoch': '2.034'}
{'loss': '0.01182', 'grad_norm': '2.426', 'learning_rate': '0.0001655', 'epoch': '2.076'}
{'loss': '0.0324', 'grad_norm': '0.7303', 'learning_rate': '0.0001648', 'epoch': '2.119'}
{'loss': '0.002121', 'grad_norm': '0.49', 'learning_rate': '0.0001641', 'epoch': '2.161'}
{'loss': '0.01487', 'grad_norm': '0.2442', 'learning_rate': '0.0001634', 'epoch': '2.203'}
{'loss': '0.008263', 'grad_norm': '4.534', 'learning_rate': '0.0001627', 'epoch': '2.246'}
{'loss': '0.001437', 'grad_norm': '0.09426', 'learning_rate': '0.000162', 'epoch': '2.288'}
{'loss': '0.006866', 'grad_norm': '0.01603', 'learning_rate': '0.0001613', 'epoch': '2.331'}
{'loss': '0.001076', 'grad_norm': '0.01413', 'learning_rate': '0.0001606', 'epoch': '2.373'}
{'loss': '0.01994', 'grad_norm': '0.0538', 'learning_rate': '0.0001599', 'epoch': '2.415'}
{'loss': '0.002271', 'grad_norm': '0.9041', 'learning_rate': '0.0001592', 'epoch': '2.458'}
{'loss': '0.001325', 'grad_norm': '0.03411', 'learning_rate': '0.0001585', 'epoch': '2.5'}
{'loss': '0.00559', 'grad_norm': '0.3887', 'learning_rate': '0.0001578', 'epoch': '2.542'}
{'loss': '0.0007755', 'grad_norm': '0.001322', 'learning_rate': '0.0001571', 'epoch': '2.585'}
{'loss': '0.002617', 'grad_norm': '0.1992', 'learning_rate': '0.0001564', 'epoch': '2.627'}
{'loss': '0.06687', 'grad_norm': '0.198', 'learning_rate': '0.0001556', 'epoch': '2.669'}
{'loss': '0.01877', 'grad_norm': '0.2601', 'learning_rate': '0.0001549', 'epoch': '2.712'}
{'loss': '0.001462', 'grad_norm': '0.263', 'learning_rate': '0.0001542', 'epoch': '2.754'}
{'loss': '0.01544', 'grad_norm': '0.01294', 'learning_rate': '0.0001535', 'epoch': '2.797'}
{'loss': '0.009887', 'grad_norm': '0.007186', 'learning_rate': '0.0001528', 'epoch': '2.839'}
{'loss': '0.01925', 'grad_norm': '0.1315', 'learning_rate': '0.0001521', 'epoch': '2.881'}
{'loss': '0.05048', 'grad_norm': '2.966', 'learning_rate': '0.0001514', 'epoch': '2.924'}
{'loss': '0.01991', 'grad_norm': '16.94', 'learning_rate': '0.0001507', 'epoch': '2.966'}
{'loss': '0.0479', 'grad_norm': '0.008367', 'learning_rate': '0.00015', 'epoch': '3.008'}
{'loss': '0.0002473', 'grad_norm': '0.00815', 'learning_rate': '0.0001493', 'epoch': '3.051'}
{'loss': '0.000567', 'grad_norm': '0.009964', 'learning_rate': '0.0001486', 'epoch': '3.093'}
{'loss': '0.002046', 'grad_norm': '0.00711', 'learning_rate': '0.0001479', 'epoch': '3.136'}
{'loss': '0.0006482', 'grad_norm': '0.2417', 'learning_rate': '0.0001472', 'epoch': '3.178'}
{'loss': '0.004025', 'grad_norm': '0.008029', 'learning_rate': '0.0001465', 'epoch': '3.22'}
{'loss': '0.003088', 'grad_norm': '0.5172', 'learning_rate': '0.0001458', 'epoch': '3.263'}
{'loss': '0.001482', 'grad_norm': '0.1087', 'learning_rate': '0.0001451', 'epoch': '3.305'}
{'loss': '0.0002753', 'grad_norm': '0.008523', 'learning_rate': '0.0001444', 'epoch': '3.347'}
{'loss': '0.003087', 'grad_norm': '0.7962', 'learning_rate': '0.0001436', 'epoch': '3.39'}
{'loss': '0.002652', 'grad_norm': '0.002679', 'learning_rate': '0.0001429', 'epoch': '3.432'}
{'loss': '0.0007699', 'grad_norm': '0.01071', 'learning_rate': '0.0001422', 'epoch': '3.475'}
{'loss': '0.0007046', 'grad_norm': '0.008611', 'learning_rate': '0.0001415', 'epoch': '3.517'}
{'loss': '0.0004116', 'grad_norm': '0.004982', 'learning_rate': '0.0001408', 'epoch': '3.559'}
{'loss': '0.000581', 'grad_norm': '0.002169', 'learning_rate': '0.0001401', 'epoch': '3.602'}
{'loss': '0.0003132', 'grad_norm': '0.003555', 'learning_rate': '0.0001394', 'epoch': '3.644'}
{'loss': '0.0007', 'grad_norm': '0.00283', 'learning_rate': '0.0001387', 'epoch': '3.686'}
{'loss': '0.001885', 'grad_norm': '0.001026', 'learning_rate': '0.000138', 'epoch': '3.729'}
{'loss': '0.0007504', 'grad_norm': '0.5379', 'learning_rate': '0.0001373', 'epoch': '3.771'}
{'loss': '0.0001324', 'grad_norm': '0.02877', 'learning_rate': '0.0001366', 'epoch': '3.814'}

 32%|███▏      | 455/1416 [01:15<02:36,  6.12it/s]
 32%|███▏      | 456/1416 [01:15<02:36,  6.15it/s]
 32%|███▏      | 457/1416 [01:15<02:36,  6.14it/s]
 32%|███▏      | 458/1416 [01:15<02:35,  6.17it/s]
 32%|███▏      | 459/1416 [01:15<02:34,  6.21it/s]
 32%|███▏      | 460/1416 [01:15<02:34,  6.19it/s]
                                                  

 32%|███▏      | 460/1416 [01:15<02:34,  6.19it/s]
 33%|███▎      | 461/1416 [01:16<02:33,  6.23it/s]
 33%|███▎      | 462/1416 [01:16<02:32,  6.26it/s]
 33%|███▎      | 463/1416 [01:16<02:31,  6.27it/s]
 33%|███▎      | 464/1416 [01:16<02:31,  6.29it/s]
 33%|███▎      | 465/1416 [01:16<02:32,  6.25it/s]
                                                  

 33%|███▎      | 465/1416 [01:16<02:32,  6.25it/s]
 33%|███▎      | 466/1416 [01:16<02:31,  6.28it/s]
 33%|███▎      | 467/1416 [01:17<02:31,  6.28it/s]
 33%|███▎      | 468/1416 [01:17<02:31,  6.28it/s]
 33%|███▎      | 469/1416 [01:17<02:31,  6.24it/s]
 33%|███▎      | 470/1416 [01:17<02:31,  6.23it/s]
                                                  

 33%|███▎      | 470/1416 [01:17<02:31,  6.23it/s]
 33%|███▎      | 471/1416 [01:17<02:30,  6.26it/s]
 33%|███▎      | 472/1416 [01:17<02:33,  6.15it/s]
 33%|███▎      | 473/1416 [01:17<02:32,  6.18it/s]
 33%|███▎      | 474/1416 [01:18<02:31,  6.22it/s]
 34%|███▎      | 475/1416 [01:18<02:30,  6.26it/s]
                                                  

 34%|███▎      | 475/1416 [01:18<02:30,  6.26it/s]
 34%|███▎      | 476/1416 [01:18<02:29,  6.27it/s]
 34%|███▎      | 477/1416 [01:18<02:29,  6.26it/s]
 34%|███▍      | 478/1416 [01:18<02:29,  6.26it/s]
 34%|███▍      | 479/1416 [01:18<02:30,  6.22it/s]
 34%|███▍      | 480/1416 [01:19<02:30,  6.20it/s]
                                                  

 34%|███▍      | 480/1416 [01:19<02:30,  6.20it/s]
 34%|███▍      | 481/1416 [01:19<02:33,  6.09it/s]
 34%|███▍      | 482/1416 [01:19<02:31,  6.15it/s]
 34%|███▍      | 483/1416 [01:19<02:33,  6.09it/s]
 34%|███▍      | 484/1416 [01:19<02:31,  6.15it/s]
 34%|███▍      | 485/1416 [01:19<02:30,  6.20it/s]
                                                  

 34%|███▍      | 485/1416 [01:19<02:30,  6.20it/s]
 34%|███▍      | 486/1416 [01:20<02:30,  6.18it/s]
 34%|███▍      | 487/1416 [01:20<02:29,  6.22it/s]
 34%|███▍      | 488/1416 [01:20<02:29,  6.22it/s]
 35%|███▍      | 489/1416 [01:20<02:28,  6.24it/s]
 35%|███▍      | 490/1416 [01:20<02:28,  6.25it/s]
                                                  

 35%|███▍      | 490/1416 [01:20<02:28,  6.25it/s]
 35%|███▍      | 491/1416 [01:20<02:29,  6.20it/s]
 35%|███▍      | 492/1416 [01:21<02:27,  6.25it/s]
 35%|███▍      | 493/1416 [01:21<02:27,  6.26it/s]
 35%|███▍      | 494/1416 [01:21<02:27,  6.24it/s]
 35%|███▍      | 495/1416 [01:21<02:28,  6.20it/s]
                                                  

 35%|███▍      | 495/1416 [01:21<02:28,  6.20it/s]
 35%|███▌      | 496/1416 [01:21<02:27,  6.22it/s]
 35%|███▌      | 497/1416 [01:21<02:28,  6.21it/s]
 35%|███▌      | 498/1416 [01:22<02:28,  6.19it/s]
 35%|███▌      | 499/1416 [01:22<02:28,  6.16it/s]
 35%|███▌      | 500/1416 [01:22<02:28,  6.15it/s]
                                                  

 35%|███▌      | 500/1416 [01:22<02:28,  6.15it/s]
 35%|███▌      | 501/1416 [01:22<02:28,  6.16it/s]
 35%|███▌      | 502/1416 [01:22<02:27,  6.18it/s]
 36%|███▌      | 503/1416 [01:22<02:27,  6.19it/s]
 36%|███▌      | 504/1416 [01:22<02:28,  6.15it/s]
 36%|███▌      | 505/1416 [01:23<02:27,  6.16it/s]
                                                  

 36%|███▌      | 505/1416 [01:23<02:27,  6.16it/s]
 36%|███▌      | 506/1416 [01:23<02:28,  6.15it/s]
 36%|███▌      | 507/1416 [01:23<02:26,  6.19it/s]
 36%|███▌      | 508/1416 [01:23<02:27,  6.17it/s]
 36%|███▌      | 509/1416 [01:23<02:26,  6.19it/s]
 36%|███▌      | 510/1416 [01:23<02:27,  6.16it/s]
                                                  

 36%|███▌      | 510/1416 [01:23<02:27,  6.16it/s]
 36%|███▌      | 511/1416 [01:24<02:26,  6.17it/s]
 36%|███▌      | 512/1416 [01:24<02:26,  6.15it/s]
 36%|███▌      | 513/1416 [01:24<02:25,  6.19it/s]
 36%|███▋      | 514/1416 [01:24<02:25,  6.18it/s]
 36%|███▋      | 515/1416 [01:24<02:25,  6.19it/s]
                                                  

 36%|███▋      | 515/1416 [01:24<02:25,  6.19it/s]
 36%|███▋      | 516/1416 [01:24<02:24,  6.21it/s]
 37%|███▋      | 517/1416 [01:25<02:24,  6.21it/s]
 37%|███▋      | 518/1416 [01:25<02:25,  6.19it/s]
 37%|███▋      | 519/1416 [01:25<02:24,  6.19it/s]
 37%|███▋      | 520/1416 [01:25<02:23,  6.23it/s]
                                                  

 37%|███▋      | 520/1416 [01:25<02:23,  6.23it/s]
 37%|███▋      | 521/1416 [01:25<02:23,  6.24it/s]
 37%|███▋      | 522/1416 [01:25<02:22,  6.27it/s]
 37%|███▋      | 523/1416 [01:26<02:23,  6.23it/s]
 37%|███▋      | 524/1416 [01:26<02:23,  6.22it/s]
 37%|███▋      | 525/1416 [01:26<02:23,  6.19it/s]
                                                  

 37%|███▋      | 525/1416 [01:26<02:23,  6.19it/s]
 37%|███▋      | 526/1416 [01:26<02:22,  6.23it/s]
 37%|███▋      | 527/1416 [01:26<02:22,  6.24it/s]
 37%|███▋      | 528/1416 [01:26<02:22,  6.24it/s]
 37%|███▋      | 529/1416 [01:27<02:22,  6.24it/s]
 37%|███▋      | 530/1416 [01:27<02:22,  6.20it/s]
                                                  

 37%|███▋      | 530/1416 [01:27<02:22,  6.20it/s]
 38%|███▊      | 531/1416 [01:27<02:22,  6.21it/s]
 38%|███▊      | 532/1416 [01:27<02:22,  6.22it/s]
 38%|███▊      | 533/1416 [01:27<02:21,  6.24it/s]
 38%|███▊      | 534/1416 [01:27<02:21,  6.25it/s]
 38%|███▊      | 535/1416 [01:27<02:20,  6.25it/s]
                                                  

 38%|███▊      | 535/1416 [01:27<02:20,  6.25it/s]
 38%|███▊      | 536/1416 [01:28<02:21,  6.24it/s]
 38%|███▊      | 537/1416 [01:28<02:20,  6.24it/s]
